,RunId,iteration,Step,N,r,altruistic fraction
336,0,0,336,1000,0.5,0.7335
337,0,0,337,1000,0.5,0.743
338,0,0,338,1000,0.5,0.7495
339,0,0,339,1000,0.5,0.756
340,0,0,340,1000,0.5,0.746
341,0,0,341,1000,0.5,0.7445
342,0,0,342,1000,0.5,0.745
343,0,0,343,1000,0.5,0.7585
344,0,0,344,1000,0.5,0.7675
345,0,0,345,1000,0.5,0.76
346,0,0,346,1000,0.5,0.742
347,0,0,347,1000,0.5,0.726
348,0,0,348,1000,0.5,0.757
349,0,0,349,1000,0.5,0.7725
350,0,0,350,1000,0.5,0.778
351,0,0,351,1000,0.5,0.801
352,0,0,352,1000,0.5,0.7805
353,0,0,353,1000,0.5,0.7835
354,0,0,354,1000,0.5,0.7795
355,0,0,355,1000,0.5,0.7575
356,0,0,356,1000,0.5,0.7415
357,0,0,357,1000,0.5,0.7345
358,0,0,358,1000,0.5,0.7245
359,0,0,359,1000,0.5,0.7215
360,0,0,360,1000,0.5,0.7375
361,0,0,361,1000,0.5,0.732
362,0,0,362,1000,0.5,0.731
363,0,0,363,1000,0.5,0.7395
364,0,0,364,1000,0.5,0.7215
365,0,0,365,1000,0.5,0.739
366,0,0,366,1000,0.5,0.745
367,0,0,367,1000,0.5,0.733
368,0,0,368,1000,0.5,0.725
369,0,0,369,1000,0.5,0.721
370,0,0,370,1000,0.5,0.726
371,0,0,371,1000,0.5,0.7415
372,0,0,372,1000,0.5,0.752
373,0,0,373,1000,0.5,0.7495
374,0,0,374,1000,0.5,0.748
375,0,0,375,1000,0.5,0.7485
376,0,0,376,1000,0.5,0.757
377,0,0,377,1000,0.5,0.767
378,0,0,378,1000,0.5,0.746
379,0,0,379,1000,0.5,0.7505
380,0,0,380,1000,0.5,0.7285
381,0,0,381,1000,0.5,0.729
382,0,0,382,1000,0.5,0.7355
383,0,0,383,1000,0.5,0.746
384,0,0,384,1000,0.5,0.734
385,0,0,385,1000,0.5,0.732
386,0,0,386,1000,0.5,0.7275
387,0,0,387,1000,0.5,0.7245
388,0,0,388,1000,0.5,0.705
389,0,0,389,1000,0.5,0.7065
390,0,0,390,1000,0.5,0.709
391,0,0,391,1000,0.5,0.7145
392,0,0,392,1000,0.5,0.723
393,0,0,393,1000,0.5,0.7345
394,0,0,394,1000,0.5,0.747
395,0,0,395,1000,0.5,0.742
396,0,0,396,1000,0.5,0.7495
397,0,0,397,1000,0.5,0.752
398,0,0,398,1000,0.5,0.752
399,0,0,399,1000,0.5,0.7605
400,0,0,400,1000,0.5,0.768
401,0,0,401,1000,0.5,0.747
402,0,0,402,1000,0.5,0.748
403,0,0,403,1000,0.5,0.7385
404,0,0,404,1000,0.5,0.74
405,0,0,405,1000,0.5,0.729
406,0,0,406,1000,0.5,0.729
407,0,0,407,1000,0.5,0.722
408,0,0,408,1000,0.5,0.714
409,0,0,409,1000,0.5,0.7315
410,0,0,410,1000,0.5,0.718
411,0,0,411,1000,0.5,0.7235
412,0,0,412,1000,0.5,0.735
413,0,0,413,1000,0.5,0.7325
414,0,0,414,1000,0.5,0.725
415,0,0,415,1000,0.5,0.7325
416,0,0,416,1000,0.5,0.7345
417,0,0,417,1000,0.5,0.7245
418,0,0,418,1000,0.5,0.735
419,0,0,419,1000,0.5,0.733
420,0,0,420,1000,0.5,0.7305
421,0,0,421,1000,0.5,0.7185
422,0,0,422,1000,0.5,0.738
423,0,0,423,1000,0.5,0.729
424,0,0,424,1000,0.5,0.752
425,0,0,425,1000,0.5,0.7575
426,0,0,426,1000,0.5,0.7605
427,0,0,427,1000,0.5,0.7605
428,0,0,428,1000,0.5,0.7435
429,0,0,429,1000,0.5,0.721
430,0,0,430,1000,0.5,0.713
431,0,0,431,1000,0.5,0.7105
432,0,0,432,1000,0.5,0.75
433,0,0,433,1000,0.5,0.7445
434,0,0,434,1000,0.5,0.7365
435,0,0,435,1000,0.5,0.7325
436,0,0,436,1000,0.5,0.7495
437,0,0,437,1000,0.5,0.7475
438,0,0,438,1000,0.5,0.736
439,0,0,439,1000,0.5,0.7325
440,0,0,440,1000,0.5,0.7245
441,0,0,441,1000,0.5,0.715
442,0,0,442,1000,0.5,0.737
443,0,0,443,1000,0.5,0.7275
444,0,0,444,1000,0.5,0.716
445,0,0,445,1000,0.5,0.7135
446,0,0,446,1000,0.5,0.718
447,0,0,447,1000,0.5,0.705
448,0,0,448,1000,0.5,0.715
449,0,0,449,1000,0.5,0.7045
450,0,0,450,1000,0.5,0.6865
451,0,0,451,1000,0.5,0.6855
452,0,0,452,1000,0.5,0.673
453,0,0,453,1000,0.5,0.681
454,0,0,454,1000,0.5,0.689
455,0,0,455,1000,0.5,0.691
456,0,0,456,1000,0.5,0.705
457,0,0,457,1000,0.5,0.6975
458,0,0,458,1000,0.5,0.699
459,0,0,459,1000,0.5,0.691
460,0,0,460,1000,0.5,0.6975
461,0,0,461,1000,0.5,0.7025
462,0,0,462,1000,0.5,0.705
463,0,0,463,1000,0.5,0.7305
464,0,0,464,1000,0.5,0.75
465,0,0,465,1000,0.5,0.7625
466,0,0,466,1000,0.5,0.752
467,0,0,467,1000,0.5,0.7325
468,0,0,468,1000,0.5,0.7315
469,0,0,469,1000,0.5,0.7275
470,0,0,470,1000,0.5,0.726
471,0,0,471,1000,0.5,0.719
472,0,0,472,1000,0.5,0.739
473,0,0,473,1000,0.5,0.744
474,0,0,474,1000,0.5,0.739
475,0,0,475,1000,0.5,0.7515
476,0,0,476,1000,0.5,0.76
477,0,0,477,1000,0.5,0.749
478,0,0,478,1000,0.5,0.7535
479,0,0,479,1000,0.5,0.749
480,0,0,480,1000,0.5,0.7255
481,0,0,481,1000,0.5,0.715
482,0,0,482,1000,0.5,0.71
483,0,0,483,1000,0.5,0.713
484,0,0,484,1000,0.5,0.714
485,0,0,485,1000,0.5,0.7135
486,0,0,486,1000,0.5,0.72
487,0,0,487,1000,0.5,0.7105
488,0,0,488,1000,0.5,0.7325
489,0,0,489,1000,0.5,0.741
490,0,0,490,1000,0.5,0.732
491,0,0,491,1000,0.5,0.723
492,0,0,492,1000,0.5,0.7255
493,0,0,493,1000,0.5,0.7445
494,0,0,494,1000,0.5,0.747
495,0,0,495,1000,0.5,0.7475
496,0,0,496,1000,0.5,0.746
497,0,0,497,1000,0.5,0.7255
498,0,0,498,1000,0.5,0.719
499,0,0,499,1000,0.5,0.7035
500,0,0,500,1000,0.5,0.7035
501,1,1,0,1000,0.5,0.525
502,1,1,1,1000,0.5,0.5475
503,1,1,2,1000,0.5,0.5825
504,1,1,3,1000,0.5,0.585
505,1,1,4,1000,0.5,0.5965
506,1,1,5,1000,0.5,0.5915
507,1,1,6,1000,0.5,0.5895
508,1,1,7,1000,0.5,0.6125
509,1,1,8,1000,0.5,0.64
510,1,1,9,1000,0.5,0.6375
511,1,1,10,1000,0.5,0.6455
512,1,1,11,1000,0.5,0.635
513,1,1,12,1000,0.5,0.624
514,1,1,13,1000,0.5,0.6435
515,1,1,14,1000,0.5,0.657
516,1,1,15,1000,0.5,0.665
517,1,1,16,1000,0.5,0.6805
518,1,1,17,1000,0.5,0.69
519,1,1,18,1000,0.5,0.6925
520,1,1,19,1000,0.5,0.686
521,1,1,20,1000,0.5,0.691
522,1,1,21,1000,0.5,0.72
523,1,1,22,1000,0.5,0.7315
524,1,1,23,1000,0.5,0.73
525,1,1,24,1000,0.5,0.726
526,1,1,25,1000,0.5,0.7205
527,1,1,26,1000,0.5,0.7465
528,1,1,27,1000,0.5,0.752
529,1,1,28,1000,0.5,0.7515
530,1,1,29,1000,0.5,0.7465
531,1,1,30,1000,0.5,0.776
532,1,1,31,1000,0.5,0.7875
533,1,1,32,1000,0.5,0.7755
534,1,1,33,1000,0.5,0.758
535,1,1,34,1000,0.5,0.761
536,1,1,35,1000,0.5,0.7585
537,1,1,36,1000,0.5,0.761
538,1,1,37,1000,0.5,0.7665
539,1,1,38,1000,0.5,0.754
540,1,1,39,1000,0.5,0.748
541,1,1,40,1000,0.5,0.7525
542,1,1,41,1000,0.5,0.7525
543,1,1,42,1000,0.5,0.782
544,1,1,43,1000,0.5,0.767
545,1,1,44,1000,0.5,0.7455
546,1,1,45,1000,0.5,0.7555
547,1,1,46,1000,0.5,0.729
548,1,1,47,1000,0.5,0.7325
549,1,1,48,1000,0.5,0.698
550,1,1,49,1000,0.5,0.691
551,1,1,50,1000,0.5,0.6985
552,1,1,51,1000,0.5,0.714
553,1,1,52,1000,0.5,0.725
554,1,1,53,1000,0.5,0.7445
555,1,1,54,1000,0.5,0.743
556,1,1,55,1000,0.5,0.7475
557,1,1,56,1000,0.5,0.741
558,1,1,57,1000,0.5,0.7395
559,1,1,58,1000,0.5,0.75
560,1,1,59,1000,0.5,0.7445
561,1,1,60,1000,0.5,0.762
562,1,1,61,1000,0.5,0.758
563,1,1,62,1000,0.5,0.772
564,1,1,63,1000,0.5,0.7745
565,1,1,64,1000,0.5,0.7655
566,1,1,65,1000,0.5,0.7795
567,1,1,66,1000,0.5,0.7625
568,1,1,67,1000,0.5,0.756
569,1,1,68,1000,0.5,0.752
570,1,1,69,1000,0.5,0.767
571,1,1,70,1000,0.5,0.7375
572,1,1,71,1000,0.5,0.7525
573,1,1,72,1000,0.5,0.7605
574,1,1,73,1000,0.5,0.755
575,1,1,74,1000,0.5,0.76
576,1,1,75,1000,0.5,0.7635
577,1,1,76,1000,0.5,0.76
578,1,1,77,1000,0.5,0.753
579,1,1,78,1000,0.5,0.75
580,1,1,79,1000,0.5,0.744
581,1,1,80,1000,0.5,0.7345
582,1,1,81,1000,0.5,0.7335
583,1,1,82,1000,0.5,0.721
584,1,1,83,1000,0.5,0.7225
585,1,1,84,1000,0.5,0.7385
586,1,1,85,1000,0.5,0.757
587,1,1,86,1000,0.5,0.756
588,1,1,87,1000,0.5,0.7575
589,1,1,88,1000,0.5,0.736
590,1,1,89,1000,0.5,0.719
591,1,1,90,1000,0.5,0.714
592,1,1,91,1000,0.5,0.707
593,1,1,92,1000,0.5,0.7055
594,1,1,93,1000,0.5,0.7125
595,1,1,94,1000,0.5,0.7195
596,1,1,95,1000,0.5,0.7465
597,1,1,96,1000,0.5,0.776
598,1,1,97,1000,0.5,0.7745
599,1,1,98,1000,0.5,0.742
600,1,1,99,1000,0.5,0.724
601,1,1,100,1000,0.5,0.731
602,1,1,101,1000,0.5,0.707
603,1,1,102,1000,0.5,0.706
604,1,1,103,1000,0.5,0.7115
605,1,1,104,1000,0.5,0.705
606,1,1,105,1000,0.5,0.683
607,1,1,106,1000,0.5,0.6875
608,1,1,107,1000,0.5,0.664
609,1,1,108,1000,0.5,0.6665
610,1,1,109,1000,0.5,0.6755
611,1,1,110,1000,0.5,0.6745
612,1,1,111,1000,0.5,0.6795
613,1,1,112,1000,0.5,0.6895
614,1,1,113,1000,0.5,0.699
615,1,1,114,1000,0.5,0.717
616,1,1,115,1000,0.5,0.7065
617,1,1,116,1000,0.5,0.7235
618,1,1,117,1000,0.5,0.717
619,1,1,118,1000,0.5,0.7155
620,1,1,119,1000,0.5,0.72
621,1,1,120,1000,0.5,0.741
622,1,1,121,1000,0.5,0.7365
623,1,1,122,1000,0.5,0.724
624,1,1,123,1000,0.5,0.7095
625,1,1,124,1000,0.5,0.714
626,1,1,125,1000,0.5,0.7445
627,1,1,126,1000,0.5,0.752
628,1,1,127,1000,0.5,0.733
629,1,1,128,1000,0.5,0.7275
630,1,1,129,1000,0.5,0.733
631,1,1,130,1000,0.5,0.736
632,1,1,131,1000,0.5,0.7015
633,1,1,132,1000,0.5,0.716
634,1,1,133,1000,0.5,0.7435
635,1,1,134,1000,0.5,0.7485
636,1,1,135,1000,0.5,0.7505
637,1,1,136,1000,0.5,0.749
638,1,1,137,1000,0.5,0.7365
639,1,1,138,1000,0.5,0.733
640,1,1,139,1000,0.5,0.748
641,1,1,140,1000,0.5,0.747
642,1,1,141,1000,0.5,0.731
643,1,1,142,1000,0.5,0.73
644,1,1,143,1000,0.5,0.7445
645,1,1,144,1000,0.5,0.768
646,1,1,145,1000,0.5,0.7605
647,1,1,146,1000,0.5,0.7405
648,1,1,147,1000,0.5,0.734
649,1,1,148,1000,0.5,0.719
650,1,1,149,1000,0.5,0.694
651,1,1,150,1000,0.5,0.687
652,1,1,151,1000,0.5,0.7075
653,1,1,152,1000,0.5,0.7185
654,1,1,153,1000,0.5,0.7265
655,1,1,154,1000,0.5,0.725
656,1,1,155,1000,0.5,0.74
657,1,1,156,1000,0.5,0.736
658,1,1,157,1000,0.5,0.736
659,1,1,158,1000,0.5,0.746
660,1,1,159,1000,0.5,0.742
661,1,1,160,1000,0.5,0.754
662,1,1,161,1000,0.5,0.7495
663,1,1,162,1000,0.5,0.752
664,1,1,163,1000,0.5,0.7635
665,1,1,164,1000,0.5,0.7615
666,1,1,165,1000,0.5,0.7655
667,1,1,166,1000,0.5,0.77
668,1,1,167,1000,0.5,0.77
669,1,1,168,1000,0.5,0.765
670,1,1,169,1000,0.5,0.78
671,1,1,170,1000,0.5,0.7655
672,1,1,171,1000,0.5,0.758
673,1,1,172,1000,0.5,0.7615
674,1,1,173,1000,0.5,0.765
675,1,1,174,1000,0.5,0.7645
676,1,1,175,1000,0.5,0.761
677,1,1,176,1000,0.5,0.7545
678,1,1,177,1000,0.5,0.7435
679,1,1,178,1000,0.5,0.711
680,1,1,179,1000,0.5,0.7285
681,1,1,180,1000,0.5,0.7305
682,1,1,181,1000,0.5,0.752
683,1,1,182,1000,0.5,0.7545
684,1,1,183,1000,0.5,0.7575
685,1,1,184,1000,0.5,0.752
686,1,1,185,1000,0.5,0.728
687,1,1,186,1000,0.5,0.729
688,1,1,187,1000,0.5,0.718
689,1,1,188,1000,0.5,0.705
690,1,1,189,1000,0.5,0.71
691,1,1,190,1000,0.5,0.7025
692,1,1,191,1000,0.5,0.697
693,1,1,192,1000,0.5,0.7
694,1,1,193,1000,0.5,0.727
695,1,1,194,1000,0.5,0.738
696,1,1,195,1000,0.5,0.7485
697,1,1,196,1000,0.5,0.7535
698,1,1,197,1000,0.5,0.757
699,1,1,198,1000,0.5,0.761
700,1,1,199,1000,0.5,0.751
701,1,1,200,1000,0.5,0.764
702,1,1,201,1000,0.5,0.776
703,1,1,202,1000,0.5,0.7595
704,1,1,203,1000,0.5,0.7435
705,1,1,204,1000,0.5,0.768
706,1,1,205,1000,0.5,0.7775
707,1,1,206,1000,0.5,0.769
708,1,1,207,1000,0.5,0.785
709,1,1,208,1000,0.5,0.7715
710,1,1,209,1000,0.5,0.77
711,1,1,210,1000,0.5,0.776
712,1,1,211,1000,0.5,0.791
713,1,1,212,1000,0.5,0.778
714,1,1,213,1000,0.5,0.763
715,1,1,214,1000,0.5,0.76
