,RunId,iteration,Step,N,r,dr,mr,altruistic fraction,mean rep,max rep,min rep
84,0,0,84,1000,0.5,0.95,0.001,0.828,0.9074847986726063,0.9999000049998333,3.710275783094772e-13
85,0,0,85,1000,0.5,0.95,0.001,0.8253333333333334,0.9105451684540614,1.0,1.2221251895185477e-14
86,0,0,86,1000,0.5,0.95,0.001,0.8146666666666667,0.9080465427961129,0.9999000049998333,7.385628541580608e-11
87,0,0,87,1000,0.5,0.95,0.001,0.7986666666666666,0.9097507935474101,0.9996000799893344,8.133863475611782e-11
88,0,0,88,1000,0.5,0.95,0.001,0.8026666666666666,0.9127929538181063,0.9996000799893344,1.1941694584983065e-10
89,0,0,89,1000,0.5,0.95,0.001,0.7926666666666666,0.9076012769826441,0.9999000049998333,1.8729898848394072e-11
90,0,0,90,1000,0.5,0.95,0.001,0.8053333333333333,0.9082579691190452,0.9999000049998333,0.00021006364536448158
91,0,0,91,1000,0.5,0.95,0.001,0.79,0.909987329447031,0.9999000049998333,0.008261905731180314
92,0,0,92,1000,0.5,0.95,0.001,0.8033333333333333,0.9115840847585758,0.9999000049998333,1.129761116357873e-13
93,0,0,93,1000,0.5,0.95,0.001,0.808,0.9149847403370572,0.9999000049998333,1.2221251895185477e-14
94,0,0,94,1000,0.5,0.95,0.001,0.7993333333333333,0.9153530077829852,0.9999000049998333,1.2565074698305122e-11
95,0,0,95,1000,0.5,0.95,0.001,0.806,0.9207687302141303,1.0,1.8729898848394072e-11
96,0,0,96,1000,0.5,0.95,0.001,0.808,0.9186539104109277,0.9999000049998333,1.2565074698305122e-11
97,0,0,97,1000,0.5,0.95,0.001,0.8113333333333334,0.9201928820723136,1.0,0.0009400288421806862
98,0,0,98,1000,0.5,0.95,0.001,0.8133333333333334,0.9195840066898768,0.9999000049998333,6.527939187098889e-14
99,0,0,99,1000,0.5,0.95,0.001,0.828,0.9161127813762752,1.0,4.593793755418009e-13
100,0,0,100,1000,0.5,0.95,0.001,0.8126666666666666,0.9195976792867756,1.0,0.0008016006634314276
101,0,0,101,1000,0.5,0.95,0.001,0.8206666666666667,0.9215306134110041,1.0,1.136593945408875e-11
102,0,0,102,1000,0.5,0.95,0.001,0.8213333333333334,0.92250108876144,0.9999000049998333,0.3752735696180075
103,0,0,103,1000,0.5,0.95,0.001,0.82,0.919582826217341,0.9999000049998333,5.522529637251578e-11
104,0,0,104,1000,0.5,0.95,0.001,0.808,0.9226033149542262,1.0,9.859505575991516e-11
105,0,0,105,1000,0.5,0.95,0.001,0.8146666666666667,0.920068095632716,1.0,1.9454750889660788e-13
106,0,0,106,1000,0.5,0.95,0.001,0.806,0.9254870992765243,1.0,5.522529637251578e-11
107,0,0,107,1000,0.5,0.95,0.001,0.8,0.9291924332115118,1.0,1.2565074698305122e-11
108,0,0,108,1000,0.5,0.95,0.001,0.794,0.9313929732874601,1.0,0.0008915937199952196
109,0,0,109,1000,0.5,0.95,0.001,0.7926666666666666,0.9292649014247139,1.0,0.0007201147382282985
110,0,0,110,1000,0.5,0.95,0.001,0.7886666666666666,0.9245421533526059,1.0,1.745788312961695e-13
111,0,0,111,1000,0.5,0.95,0.001,0.784,0.9291771698961978,1.0,3.710275783094772e-13
112,0,0,112,1000,0.5,0.95,0.001,0.7986666666666666,0.9316174367991177,1.0,9.077431715764327e-14
113,0,0,113,1000,0.5,0.95,0.001,0.8093333333333333,0.9302328827933356,1.0,1.695598918950491e-11
114,0,0,114,1000,0.5,0.95,0.001,0.8026666666666666,0.9316219080352905,0.9999000049998333,3.3883260976308163e-11
115,0,0,115,1000,0.5,0.95,0.001,0.8026666666666666,0.9333396591488194,1.0,2.5214547657040056e-11
116,0,0,116,1000,0.5,0.95,0.001,0.78,0.9351049525216051,1.0,6.704882705102745e-11
117,0,0,117,1000,0.5,0.95,0.001,0.7973333333333333,0.9316722069790485,1.0,0.000682328052756376
118,0,0,118,1000,0.5,0.95,0.001,0.7993333333333333,0.9370540551254364,1.0,2.319522830243586e-16
119,0,0,119,1000,0.5,0.95,0.001,0.8106666666666666,0.9348652271353799,0.9999000049998333,0.0010443088499356792
120,0,0,120,1000,0.5,0.95,0.001,0.794,0.9345238669761449,1.0,2.5214547657040056e-11
121,0,0,121,1000,0.5,0.95,0.001,0.778,0.9355526428024122,0.9999000049998333,9.29448409306692e-12
122,0,0,122,1000,0.5,0.95,0.001,0.77,0.933358500645341,1.0,1.136593945408875e-11
123,0,0,123,1000,0.5,0.95,0.001,0.7766666666666666,0.9348064814886178,0.9999000049998333,2.2840176579937187e-11
124,0,0,124,1000,0.5,0.95,0.001,0.7966666666666666,0.9358471084609589,0.9999000049998333,2.7830182019669878e-11
125,0,0,125,1000,0.5,0.95,0.001,0.8093333333333333,0.9369795660281134,1.0,2.99428720701259e-13
126,0,0,126,1000,0.5,0.95,0.001,0.8026666666666666,0.939705706343479,1.0,3.003539125673675e-14
127,0,0,127,1000,0.5,0.95,0.001,0.806,0.9398745096721397,0.9999000049998333,2.947512186391271e-16
128,0,0,128,1000,0.5,0.95,0.001,0.7933333333333333,0.9419465939846192,0.9999000049998333,1.9454750889660788e-13
129,0,0,129,1000,0.5,0.95,0.001,0.8133333333333334,0.9433612789045411,1.0,0.000682328052756376
130,0,0,130,1000,0.5,0.95,0.001,0.8073333333333333,0.939999005651872,0.9999000049998333,1.2565074698305122e-11
131,0,0,131,1000,0.5,0.95,0.001,0.8066666666666666,0.9433851352884028,0.9999000049998333,4.121989861814309e-11
132,0,0,132,1000,0.5,0.95,0.001,0.8206666666666667,0.9491998126961827,1.0,9.640820401801103e-13
133,0,0,133,1000,0.5,0.95,0.001,0.822,0.9487612257925583,1.0,0.0005195746821548384
134,0,0,134,1000,0.5,0.95,0.001,0.8366666666666667,0.947679314355095,1.0,1.136593945408875e-11
135,0,0,135,1000,0.5,0.95,0.001,0.8266666666666667,0.9484065861330064,1.0,1.7147911622436055e-14
136,0,0,136,1000,0.5,0.95,0.001,0.8213333333333334,0.9466839458167412,1.0,1.8058314375132107e-12
137,0,0,137,1000,0.5,0.95,0.001,0.82,0.9504385340723781,1.0,0.00029678576779321067
138,0,0,138,1000,0.5,0.95,0.001,0.8133333333333334,0.9503851184448762,1.0,0.0008454851105595821
139,0,0,139,1000,0.5,0.95,0.001,0.7966666666666666,0.95213199775889,0.9999000049998333,0.0002226298569188886
140,0,0,140,1000,0.5,0.95,0.001,0.8013333333333333,0.9501717488754657,1.0,6.085665105518354e-11
141,0,0,141,1000,0.5,0.95,0.001,0.7986666666666666,0.9482765020980288,1.0,9.29448409306692e-12
142,0,0,142,1000,0.5,0.95,0.001,0.7866666666666666,0.9529701820889978,1.0,1.2565074698305122e-11
143,0,0,143,1000,0.5,0.95,0.001,0.784,0.9511539570508963,0.9999000049998333,0.00021006364536448158
144,0,0,144,1000,0.5,0.95,0.001,0.8146666666666667,0.9527904771994965,1.0,1.0279186430862793e-11
145,0,0,145,1000,0.5,0.95,0.001,0.8106666666666666,0.9508311193894403,1.0,0.0007201147382282985
146,0,0,146,1000,0.5,0.95,0.001,0.792,0.9508696612345021,1.0,0.0007598420311792391
147,0,0,147,1000,0.5,0.95,0.001,0.7993333333333333,0.95421288051582,1.0,1.8729898848394072e-11
148,0,0,148,1000,0.5,0.95,0.001,0.764,0.9530425727794586,1.0,7.808447878255516e-13
149,0,0,149,1000,0.5,0.95,0.001,0.7726666666666666,0.9549641559426134,1.0,2.5214547657040056e-11
150,0,0,150,1000,0.5,0.95,0.001,0.778,0.9523184286340748,1.0,1.8729898848394072e-11
151,0,0,151,1000,0.5,0.95,0.001,0.7793333333333333,0.9559438637584688,1.0,0.0002226298569188886
152,0,0,152,1000,0.5,0.95,0.001,0.7833333333333333,0.9517368917604463,1.0,6.319285885175368e-13
153,0,0,153,1000,0.5,0.95,0.001,0.7886666666666666,0.9565358133369476,1.0,0.0005488968616229591
154,0,0,154,1000,0.5,0.95,0.001,0.7813333333333333,0.956511669859028,1.0,9.29448409306692e-12
155,0,0,155,1000,0.5,0.95,0.001,0.7546666666666667,0.953433503854185,1.0,0.004596776417277874
156,0,0,156,1000,0.5,0.95,0.001,0.748,0.9544863230745932,1.0,2.7830182019669878e-11
157,0,0,157,1000,0.5,0.95,0.001,0.7593333333333333,0.9562678118669979,0.9999000049998333,1.0851854889521883e-10
158,0,0,158,1000,0.5,0.95,0.001,0.7533333333333333,0.9543037981070994,1.0,1.0279186430862793e-11
159,0,0,159,1000,0.5,0.95,0.001,0.748,0.9558154900003354,1.0,2.5214547657040056e-11
160,0,0,160,1000,0.5,0.95,0.001,0.7533333333333333,0.9560115699461309,1.0,2.0685254758342638e-11
161,0,0,161,1000,0.5,0.95,0.001,0.748,0.9579644110797886,1.0,0.00028031404332390706
162,0,0,162,1000,0.5,0.95,0.001,0.762,0.9567774966562392,1.0,4.593793755418009e-13
163,0,0,163,1000,0.5,0.95,0.001,0.7573333333333333,0.9578485015604918,1.0,6.319285885175368e-13
164,0,0,164,1000,0.5,0.95,0.001,0.7673333333333333,0.9568052114967669,1.0,3.710275783094772e-13
165,0,0,165,1000,0.5,0.95,0.001,0.7713333333333333,0.9591534541018182,1.0,1.695598918950491e-11
166,0,0,166,1000,0.5,0.95,0.001,0.7733333333333333,0.9580046567475425,1.0,1.466122434384686e-12
167,0,0,167,1000,0.5,0.95,0.001,0.7706666666666667,0.9577484091973553,1.0,1.0279186430862793e-11
168,0,0,168,1000,0.5,0.95,0.001,0.7753333333333333,0.9645406227103689,1.0,0.6297703814010036
169,0,0,169,1000,0.5,0.95,0.001,0.766,0.9601913990577188,1.0,3.3334446838486426e-13
170,0,0,170,1000,0.5,0.95,0.001,0.77,0.9601170024953614,1.0,2.5214547657040056e-11
171,0,0,171,1000,0.5,0.95,0.001,0.7773333333333333,0.9620740380028252,1.0,0.000646394861629999
172,0,0,172,1000,0.5,0.95,0.001,0.7753333333333333,0.9618466251288718,1.0,2.7830182019669878e-11
173,0,0,173,1000,0.5,0.95,0.001,0.77,0.9598806277650733,1.0,4.121989861814309e-11
174,0,0,174,1000,0.5,0.95,0.001,0.7946666666666666,0.961287980908665,1.0,0.0005195746821548384
175,0,0,175,1000,0.5,0.95,0.001,0.7846666666666666,0.9612622259898074,1.0,9.29448409306692e-12
176,0,0,176,1000,0.5,0.95,0.001,0.7793333333333333,0.961923802380141,1.0,9.29448409306692e-12
177,0,0,177,1000,0.5,0.95,0.001,0.802,0.959456942843683,1.0,1.136593945408875e-11
178,0,0,178,1000,0.5,0.95,0.001,0.8173333333333334,0.9599118698918234,1.0,4.593793755418009e-13
179,0,0,179,1000,0.5,0.95,0.001,0.8113333333333334,0.9624643526812997,0.9999000049998333,2.5214547657040056e-11
180,0,0,180,1000,0.5,0.95,0.001,0.8193333333333334,0.9604274644828874,1.0,1.2565074698305122e-11
181,0,0,181,1000,0.5,0.95,0.001,0.818,0.9601129189777733,1.0,1.136593945408875e-11
182,0,0,182,1000,0.5,0.95,0.001,0.804,0.9591292684560017,1.0,1.0279186430862793e-11
183,0,0,183,1000,0.5,0.95,0.001,0.7833333333333333,0.9594189430199749,1.0,1.3887943864964021e-11
184,0,0,184,1000,0.5,0.95,0.001,0.7993333333333333,0.9590381159767059,0.9999000049998333,1.2599930548477503e-13
185,0,0,185,1000,0.5,0.95,0.001,0.7946666666666666,0.9603643033714814,1.0,6.085665105518354e-11
186,0,0,186,1000,0.5,0.95,0.001,0.794,0.9607127262787185,1.0,2.0035510194454984e-12
187,0,0,187,1000,0.5,0.95,0.001,0.7846666666666666,0.9597094550602533,1.0,9.29448409306692e-12
188,0,0,188,1000,0.5,0.95,0.001,0.7946666666666666,0.959163682049665,1.0,2.0685254758342638e-11
189,0,0,189,1000,0.5,0.95,0.001,0.7873333333333333,0.9580529769184166,1.0,1.136593945408875e-11
190,0,0,190,1000,0.5,0.95,0.001,0.792,0.9610593691878215,1.0,7.385628541580608e-11
191,0,0,191,1000,0.5,0.95,0.001,0.788,0.9582973819867767,1.0,4.5672949542654595e-12
192,0,0,192,1000,0.5,0.95,0.001,0.8113333333333334,0.9575647601762866,1.0,9.29448409306692e-12
193,0,0,193,1000,0.5,0.95,0.001,0.816,0.961537779704157,0.9999000049998333,0.0008915937199952196
194,0,0,194,1000,0.5,0.95,0.001,0.8113333333333334,0.9592817793523091,0.9999000049998333,5.683153139634406e-13
195,0,0,195,1000,0.5,0.95,0.001,0.7973333333333333,0.9616567119804582,0.9999000049998333,1.136593945408875e-11
196,0,0,196,1000,0.5,0.95,0.001,0.8146666666666667,0.9588724757447944,1.0,3.710275783094772e-13
197,0,0,197,1000,0.5,0.95,0.001,0.798,0.9599100546772276,1.0,1.7147911622436055e-14
198,0,0,198,1000,0.5,0.95,0.001,0.81,0.9600069551697217,1.0,9.29448409306692e-12
199,0,0,199,1000,0.5,0.95,0.001,0.8233333333333334,0.9604152634830729,1.0,6.704882705102745e-11
200,0,0,200,1000,0.5,0.95,0.001,0.8326666666666667,0.9562503616192236,1.0,7.025217734136226e-13
201,0,0,201,1000,0.5,0.95,0.001,0.8133333333333334,0.9579522806706624,1.0,1.695598918950491e-11
202,0,0,202,1000,0.5,0.95,0.001,0.8193333333333334,0.9569218679332148,1.0,9.29448409306692e-12
203,0,0,203,1000,0.5,0.95,0.001,0.8233333333333334,0.9597450648810228,1.0,9.29448409306692e-12
204,0,0,204,1000,0.5,0.95,0.001,0.826,0.958459624867913,0.9999000049998333,1.0279186430862793e-11
205,0,0,205,1000,0.5,0.95,0.001,0.8073333333333333,0.9619468493588358,1.0,0.0009400288421806862
206,0,0,206,1000,0.5,0.95,0.001,0.7933333333333333,0.960433402438285,1.0,0.00021006364536448158
207,0,0,207,1000,0.5,0.95,0.001,0.7906666666666666,0.9612129772851287,1.0,3.071100673562344e-11
208,0,0,208,1000,0.5,0.95,0.001,0.7806666666666666,0.9623167547627594,1.0,0.0005797578741186226
209,0,0,209,1000,0.5,0.95,0.001,0.8033333333333333,0.9617492789706865,1.0,0.0008016006634314276
210,0,0,210,1000,0.5,0.95,0.001,0.804,0.961048932850914,1.0,1.8729898848394072e-11
211,0,0,211,1000,0.5,0.95,0.001,0.8026666666666666,0.9596558125606817,1.0,9.29448409306692e-12
212,0,0,212,1000,0.5,0.95,0.001,0.7906666666666666,0.9573415396114604,1.0,1.0279186430862793e-11
213,0,0,213,1000,0.5,0.95,0.001,0.7826666666666666,0.9584282549779974,1.0,3.321649470137545e-16
214,0,0,214,1000,0.5,0.95,0.001,0.7713333333333333,0.9594061886119288,1.0,1.0279186430862793e-11
215,0,0,215,1000,0.5,0.95,0.001,0.752,0.9609719036591129,1.0,1.136593945408875e-11
216,0,0,216,1000,0.5,0.95,0.001,0.76,0.9607967424911681,1.0,1.3684672281265072e-14
217,0,0,217,1000,0.5,0.95,0.001,0.768,0.9617442424563442,1.0,5.522529637251578e-11
218,0,0,218,1000,0.5,0.95,0.001,0.7693333333333333,0.9626484340051125,1.0,1.2565074698305122e-11
219,0,0,219,1000,0.5,0.95,0.001,0.7673333333333333,0.9615809932856244,1.0,1.136593945408875e-11
220,0,0,220,1000,0.5,0.95,0.001,0.766,0.9656458357080571,1.0,0.0008454851105595821
221,0,0,221,1000,0.5,0.95,0.001,0.754,0.9628040653683763,1.0,3.3334446838486426e-13
222,0,0,222,1000,0.5,0.95,0.001,0.7533333333333333,0.9613498493485213,1.0,0.0003721922634404363
223,0,0,223,1000,0.5,0.95,0.001,0.7573333333333333,0.9626979268191836,1.0,2.0685254758342638e-11
224,0,0,224,1000,0.5,0.95,0.001,0.7533333333333333,0.9595667245105266,1.0,1.136593945408875e-11
225,0,0,225,1000,0.5,0.95,0.001,0.7726666666666666,0.9626800178007306,1.0,0.0007598420311792391
226,0,0,226,1000,0.5,0.95,0.001,0.7686666666666667,0.9649659343735366,1.0,1.2565074698305122e-11
227,0,0,227,1000,0.5,0.95,0.001,0.7653333333333333,0.9628056743532574,1.0,0.0006122315483683621
228,0,0,228,1000,0.5,0.95,0.001,0.7586666666666667,0.9620098387792292,1.0,1.6272982364050097e-12
229,0,0,229,1000,0.5,0.95,0.001,0.7753333333333333,0.9629343176412655,1.0,1.2565074698305122e-11
230,0,0,230,1000,0.5,0.95,0.001,0.7893333333333333,0.960955094143266,0.9991004048785274,1.0279186430862793e-11
231,0,0,231,1000,0.5,0.95,0.001,0.8013333333333333,0.9629162312643912,1.0,3.358253730908905e-12
232,0,0,232,1000,0.5,0.95,0.001,0.8026666666666666,0.9624001918779672,0.9996000799893344,2.0685254758342638e-11
233,0,0,233,1000,0.5,0.95,0.001,0.7913333333333333,0.9639052027442725,1.0,0.0008915937199952196
234,0,0,234,1000,0.5,0.95,0.001,0.762,0.963196467312335,1.0,1.136593945408875e-11
235,0,0,235,1000,0.5,0.95,0.001,0.7613333333333333,0.9627004142783072,1.0,1.136593945408875e-11
236,0,0,236,1000,0.5,0.95,0.001,0.7566666666666667,0.9660379762410353,1.0,1.136593945408875e-11
237,0,0,237,1000,0.5,0.95,0.001,0.742,0.9675332092787873,1.0,0.0008016006634314276
238,0,0,238,1000,0.5,0.95,0.001,0.746,0.9655037228472654,1.0,1.2565074698305122e-11
239,0,0,239,1000,0.5,0.95,0.001,0.7373333333333333,0.964043481692462,0.9999000049998333,1.136593945408875e-11
240,0,0,240,1000,0.5,0.95,0.001,0.732,0.9610089676176642,1.0,1.136593945408875e-11
241,0,0,241,1000,0.5,0.95,0.001,0.7366666666666667,0.9639621721405207,0.9999000049998333,1.2565074698305122e-11
242,0,0,242,1000,0.5,0.95,0.001,0.7473333333333333,0.9630160190427215,1.0,1.1941694584983065e-10
243,0,0,243,1000,0.5,0.95,0.001,0.736,0.9671324805141703,1.0,0.0008016006634314276
244,0,0,244,1000,0.5,0.95,0.001,0.7446666666666667,0.9650593655334089,0.9999000049998333,1.0279186430862793e-11
245,0,0,245,1000,0.5,0.95,0.001,0.7446666666666667,0.9681782637765306,0.9999000049998333,9.29448409306692e-12
246,0,0,246,1000,0.5,0.95,0.001,0.7633333333333333,0.964446798987337,0.9999000049998333,3.3334446838486426e-13
247,0,0,247,1000,0.5,0.95,0.001,0.7726666666666666,0.9670641892827998,1.0,1.5347016892998482e-11
248,0,0,248,1000,0.5,0.95,0.001,0.7773333333333333,0.9687349597739955,0.9999000049998333,9.29448409306692e-12
