,RunId,iteration,Step,N,r,dr,mr,cr,altruistic fraction,true beards fraction,suckers fraction,impostors fraction,cowards fraction,n_agents
104,0,0,104,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8815286624203822,0.11847133757961784,1570
105,0,0,105,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.874841168996188,0.12515883100381195,1574
106,0,0,106,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8812903225806452,0.11870967741935484,1550
107,0,0,107,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8742820676451819,0.12571793235481812,1567
108,0,0,108,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8850353243416827,0.11496467565831728,1557
109,0,0,109,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8840486867392697,0.1159513132607303,1561
110,0,0,110,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8786127167630058,0.12138728323699421,1557
111,0,0,111,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8829054477144647,0.11709455228553538,1597
112,0,0,112,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8885350318471338,0.11146496815286625,1570
113,0,0,113,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.887189292543021,0.11281070745697896,1569
114,0,0,114,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8983268983268984,0.10167310167310167,1554
115,0,0,115,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8886123210952085,0.11138767890479154,1607
116,0,0,116,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8832518337408313,0.1167481662591687,1636
117,0,0,117,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8855751673767498,0.11442483262325015,1643
118,0,0,118,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8909981628903858,0.10900183710961421,1633
119,0,0,119,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9018136335209506,0.09818636647904941,1599
120,0,0,120,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.898989898989899,0.10101010101010101,1584
121,0,0,121,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9081967213114754,0.09180327868852459,1525
122,0,0,122,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9144736842105263,0.08552631578947369,1520
123,0,0,123,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9095709570957096,0.09042904290429044,1515
124,0,0,124,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9081225033288948,0.09187749667110519,1502
125,0,0,125,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9064558629776021,0.09354413702239789,1518
126,0,0,126,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9078860172299537,0.09211398277004638,1509
127,0,0,127,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8940092165898618,0.10599078341013825,1519
128,0,0,128,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.889967637540453,0.11003236245954692,1545
129,0,0,129,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8783000643915003,0.12169993560849968,1553
130,0,0,130,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8914431673052363,0.10855683269476372,1566
131,0,0,131,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9119741100323625,0.08802588996763754,1545
132,0,0,132,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9137709137709138,0.08622908622908623,1554
133,0,0,133,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9208494208494209,0.07915057915057915,1554
134,0,0,134,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9120102761721259,0.08798972382787412,1557
135,0,0,135,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9084595959595959,0.09154040404040405,1584
136,0,0,136,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9119138149556401,0.08808618504435994,1578
137,0,0,137,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9058323207776428,0.09416767922235723,1646
138,0,0,138,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9058539529269765,0.09414604707302354,1657
139,0,0,139,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8954785672342924,0.10452143276570758,1703
140,0,0,140,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8923076923076924,0.1076923076923077,1690
141,0,0,141,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8894616265750286,0.11053837342497136,1746
142,0,0,142,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8778840742824986,0.1221159257175014,1777
143,0,0,143,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8708025042686397,0.12919749573136027,1757
144,0,0,144,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8829487900956668,0.11705120990433314,1777
145,0,0,145,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8779944289693593,0.12200557103064066,1795
146,0,0,146,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8843767625493514,0.11562323745064862,1773
147,0,0,147,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9033164699269253,0.09668353007307476,1779
148,0,0,148,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.92,0.08,1750
149,0,0,149,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9151480637813212,0.08485193621867881,1756
150,0,0,150,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9091428571428571,0.09085714285714286,1750
151,0,0,151,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8959276018099548,0.10407239819004525,1768
152,0,0,152,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8912300683371298,0.10876993166287016,1756
153,0,0,153,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8930205949656751,0.10697940503432495,1748
154,0,0,154,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8825842696629214,0.11741573033707865,1780
155,0,0,155,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8876772082878953,0.11232279171210469,1834
156,0,0,156,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8851244044467973,0.11487559555320276,1889
157,0,0,157,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8762720942688805,0.12372790573111944,1867
158,0,0,158,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8783126014061655,0.12168739859383451,1849
159,0,0,159,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8989679521998913,0.10103204780010863,1841
160,0,0,160,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8953732912723449,0.1046267087276551,1902
161,0,0,161,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8898989898989899,0.1101010101010101,1980
162,0,0,162,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8881612090680101,0.11183879093198992,1985
163,0,0,163,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8947635993899339,0.10523640061006609,1967
164,0,0,164,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9016811003565971,0.09831889964340296,1963
165,0,0,165,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9006179196704428,0.09938208032955716,1942
166,0,0,166,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9001568217459488,0.09984317825405123,1913
167,0,0,167,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8978723404255319,0.10212765957446808,1880
168,0,0,168,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9051133368476542,0.09488666315234581,1897
169,0,0,169,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8905109489051095,0.10948905109489052,1918
170,0,0,170,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8735691987513007,0.12643080124869926,1922
171,0,0,171,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.86418458311484,0.13581541688515994,1907
172,0,0,172,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8693388859968766,0.13066111400312339,1921
173,0,0,173,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.874468085106383,0.125531914893617,1880
174,0,0,174,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8622340425531915,0.1377659574468085,1880
175,0,0,175,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8711755233494364,0.1288244766505636,1863
176,0,0,176,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8732984293193717,0.12670157068062826,1910
177,0,0,177,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8830287206266318,0.11697127937336814,1915
178,0,0,178,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8790816326530613,0.12091836734693878,1960
179,0,0,179,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8809766022380467,0.1190233977619532,1966
180,0,0,180,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8853439680957128,0.11465603190428714,2006
181,0,0,181,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8827377956718672,0.11726220432813286,1987
182,0,0,182,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8741116751269036,0.12588832487309645,1970
183,0,0,183,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8698284561049445,0.1301715438950555,1982
184,0,0,184,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.871377732587697,0.128622267412303,1967
185,0,0,185,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8641604010025062,0.13583959899749373,1995
186,0,0,186,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8689344672336168,0.1310655327663832,1999
187,0,0,187,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8753154972236245,0.12468450277637556,1981
188,0,0,188,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8819688598694123,0.11803114013058764,1991
189,0,0,189,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.877381533952125,0.12261846604787494,2047
190,0,0,190,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8797101449275362,0.12028985507246377,2070
191,0,0,191,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8904899135446686,0.10951008645533142,2082
192,0,0,192,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9029312830370014,0.09706871696299856,2081
193,0,0,193,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9060562708631378,0.09394372913686218,2097
194,0,0,194,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.9025566811384467,0.0974433188615533,2073
195,0,0,195,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8904045155221072,0.10959548447789276,2126
196,0,0,196,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8883104590629437,0.11168954093705631,2113
197,0,0,197,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8728893058161351,0.12711069418386492,2132
198,0,0,198,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8727965697951405,0.12720343020485947,2099
199,0,0,199,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8709206039941549,0.12907939600584512,2053
200,0,0,200,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.871339414306289,0.128660585693711,2083
201,0,0,201,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8663021868787276,0.13369781312127235,2012
202,0,0,202,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8549096238397655,0.14509037616023449,2047
203,0,0,203,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8330087633885103,0.16699123661148976,2054
204,0,0,204,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8321167883211679,0.1678832116788321,2055
205,0,0,205,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8278018278018278,0.1721981721981722,2079
206,0,0,206,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.828544061302682,0.171455938697318,2088
207,0,0,207,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8290680830516659,0.17093191694833415,2071
208,0,0,208,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8241010689990281,0.17589893100097181,2058
209,0,0,209,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8240695988400193,0.17593040115998065,2069
210,0,0,210,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8404819277108434,0.15951807228915663,2075
211,0,0,211,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8377234242709313,0.16227657572906867,2126
212,0,0,212,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.833095577746077,0.16690442225392296,2103
213,0,0,213,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8264580369843528,0.17354196301564723,2109
214,0,0,214,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8210477515067223,0.1789522484932777,2157
215,0,0,215,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8260267651130595,0.17397323488694047,2167
216,0,0,216,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8227315247895229,0.1772684752104771,2138
217,0,0,217,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8136234626300851,0.18637653736991486,2114
218,0,0,218,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8256130790190735,0.17438692098092642,2202
219,0,0,219,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8172335600907029,0.18276643990929706,2205
220,0,0,220,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8212627669452182,0.1787372330547818,2154
221,0,0,221,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.812152133580705,0.187847866419295,2156
222,0,0,222,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8211645101663586,0.1788354898336414,2164
223,0,0,223,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8191489361702128,0.18085106382978725,2162
224,0,0,224,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8153988868274582,0.18460111317254174,2156
225,0,0,225,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.820501138952164,0.179498861047836,2195
226,0,0,226,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8242870285188593,0.17571297148114076,2174
227,0,0,227,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8152924919391985,0.18470750806080147,2171
228,0,0,228,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8055172413793104,0.19448275862068964,2175
229,0,0,229,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.8011882998171846,0.19881170018281535,2188
230,0,0,230,1000,0.25,0.95,0.0,0,0.0,0.0,0.0,0.799373040752351,0.2006269592476489,2233
